ሃለወ,V
ብሄር,N
ብህሎ,N
ብህዱእ,N
ብላስትሮ,N
ብሌት,N
ብልሃት,N
ብልሒ,N
ብልሓታት,N
ብልሓት,N
ብልሻወ,N
ብልሽት,N
ብልሽውና,N
ብልቃጥ,N
ብልቱግ,N
ብልዒ,N
ብልዓት,N
ብልጫ,N
ብልጫዊ,N
ብልጭልጭታ,N
ብልጭታ,N
ብልጽግና,N
ብሑትነት,N
ብሒቝ,N
ብሓሰር,N
ብሓፈሻ,N
ብሕተዋኒን,N
ብሕታወ,N
ብሕትው,N
ብሕትውና,N
ብመሰረት,N
ብምቅዋም,N
ብምዃኑ,N
ብምድጋም,N
ብምጉርባት,N
ብምጽራር,N
ብረታዊ,N
ብረት,N
ብረይል,N
ብሩህነት,N
ብሩራዊ,N
ብሩር,N
ብሪም,N
ብሪጅ,N
ብሪግ,N
ብራሕ,N
ብራምብል,N
ብራሾ,N
ብራና,N
ብራንዲ,N
ብራኳ,N
ብራኸ,N
ብሬን,N
ብርለ,N
ብርሓት,N
ብርስን,N
ብርቃሕ,N
ብርቅነት,N
ብርተዐ,N
ብርታዐ,N
ብርትዃን,N
ብርኒሂጎ,N
ብርኪ,N
ብርክታ,N
ብርዒ,N
ብርጣጠ,N
ብርጭቆ,N
ብሮማይን,N
ብሮማይድ,N
ብሮት,N
ብሮንኮ,N
ብሳዕ,N
ብስለት,N
ብስራት,N
ብስናው,N
ብስጭት,N
ብሽክለታ,N
ብሽኮቲ,N
ብሽኰቲ,N
ብሽግለተኛ,N
ብሽግለታ,N
ብቂ,N
ብቋል,N
ብቓል,N
ብቕቧቔ,N
ብቕዓት,N
ብብርታዐ,N
ብብዝሒ,N
ብተዘዋዋሪ,N
ብታነ,N
ብትናሐ,N
ብናን,N
ብንጅር,N
ብኣንጻር,N
ብከላ,N
ብኩል,N
ብኩራት,N
ብካለ,N
ብኹርነት,N
ብኽባዄ,N
ብኽነት,N
ብወዝቢ,N
ብዓልሞያ,N
ብዓውታ,N
ብዕልግና,N
ብዕሪር,N
ብዕራይ,N
ብዘይምሕሳብ,N
ብዘይምድላው,N
ብዙሃን,N
ብዙሕ,N
ብዙሕነት,N
ብዙርያ,N
ብዚ,N
ብዚበቅዕ,N
ብዝሑል,N
ብዝሒ,N
ብዝሓሸ,N
ብዝበለጸ,N
ብዝዛየደ,N
ብያቲ,N
ብያነ,N
ብያንቶኒ,N
ብይን,N
ብደፋእታ,N
ብድሆ,N
ብድመት,N
ብገሳ,N
ብጊሓት,N
ብግብቲ,N
ብጠቕላል,N
ብጣሕ,N
ብጣስ,N
ብጸጋም,N
ብጹእ,N
ብጹእነት,N
ብጻይ,N
ብጻይቲ,N
ብጻይነት,N
ብጽሒት,N
ብጽሓት,N
ብጽሕና,N
ብጽእና,N
ቦሚቸ,N
ቦምባ,N
ቦምብ,N
ቦረጅ,N
ቦራክስ,N
ቦርሳ,N
ቦርሳኢድ,N
ቦስጠኛ,N
ቦብሊን,N
ቦታ,N
ቦንዳ,N
ቦክሳይት,N
ቦኹሪ,N
ቦኹርነት,N
ቦኽባዅ,N
ቦዃሪ,N
ቦወር,N
ቦዘነ,N
ቦዘነት,N
ቦያ,N
ቦጅባጅ,N
ቦጅቦጅ,N
ቦጥ,N
ቦጦሎኒ,N
ቦፍታ,N
ቨልካናይት,N
ቨች,N
ቨይን,N
ቩዱ,N
ቩድነት,N
ቪላ,N
ቪታሚን,N
ቪኩና,N
ቪዮላ,N
ቪድዮ,N
ቫልስ,N
ቫሎር,N
ቫኒላ,N
ቫናድዮም,N
ቫውቸር,N
ቫዘሊን,N
ቫይረስ,N
ቮል,N
ቮልሸቪክ,N
ቮልተጅ,N
ቮልት,N
ተሃዳኒ,N
ተሃድሶ,N
ተለቪዥን,N
ተለዋዋጥነት,N
ተለዋጢ,N
ተለዋጣይ,N
ተለዋጥነት,N
ተለግራም,N
ተለፈሪካ,N
ተለፎን,N
ተለፓሰኛ,N
ተለፓሲ,N
ተለፕሪንተር,N
ተላግዐ,N
ተሌፎን,N
ተልመደን,N
ተልመዴን,N
ተልተለ,N
ተልዮሎጂ,N
ተሓላላኽነት,N
ተሓላቒ,N
ተሓልበ,N
ተሓራሚ,N
ተሓባባሪ,N
ተሓባባርነት,N
ተሓባኒ,N
ተሓናነቐ,N
ተሓንኮኸ,N
ተሓንኰለ,N
ተሓካሚ,N
ተሓዚ,N
ተሓጋጋዚ,N
ተመሃራይ,N
ተመላኺ,N
ተመልካቲ,N
ተመራማሪ,N
ተመራጽነት,N
ተመሳሳልነት,N
ተመስጦ,N
ተመሻጣሪ,N
ተመቃሊ,N
ተመበርካኺነት,N
ተመንሀ,N
ተመኩሮ,N
ተመክሮ,N
ተመክሮኣዊነት,N
ተመዛዘኒ,N
ተመዛዚ,N
ተመጋቢ,N
ተመጣጢነት,N
ተመጻዪ,N
ተማሃሪት,N
ተማሃራይ,N
ተማህላሊ,N
ተማላላሲ,N
ተማራዃሲነት,N
ተማጓቲ,N
ተምሳጥ,N
ተምሳጥነት,N
ተምበልበለ,N
ተረት,N
ተረኣይነት,N
ተረካብ,N
ተረጋረገ,N
ተረፍ,N
ተራሰባት,N
ተራሰብ,N
ተራትዐ,N
ተራኺ,N
ተራኺት,N
ተራፊ,N
ተርሙሰ,N
ተርሚን,N
ተርም,N
ተርበዐ,N
ተርባይን,N
ተርባጽ,N
ተርተረ,N
ተርኒኽ,N
ተርኒፕ,N
ተርን,N
ተርየር,N
ተርጊ,N
ተርጓሚ,N
ተሮዳክቲል,N
ተሰለፈ,N
ተሰሓቢ,N
ተሰምዖ,N
ተሰብቀለ,N
ተሰካሚ,N
ተሳላሚ,N
ተሳረር,N
ተሳታፊ,N
ተሳጋሪ,N
ተስሪሕ,N
ተስፒያዊ,N
ተሸራሸረ,N
ተሸራሻሪ,N
ተሸናሸነ,N
ተሸካሚ,N
ተሻመወ,N
ተሻረኸ,N
ተሻበንቲ,N
ተሻባኒ,N
ተቃላሲ,N
ተቐማጢ,N
ተቐማጦ,N
ተቐባሊት,N
ተቐባላይ,N
ተቐባልነት,N
ተቐያርነት,N
ተቐያይርነት,N
ተቓላሲ,N
ተቓላዒት,N
ተቓታዊ,N
ተቓዋሚ,N
ተቓውሞ,N
ተቓያየረ,N
ተቓጻዊ,N
ተቕማጥ,N
ተቖጥዐ,N
ተቖጻጻሪ,N
ተቘጻጻሪ,N
ተቛመተ,N
ተቛየቒ,N
ተቛየቔ,N
ተቛያቚት,N
ተቛጻጻሪ,N
ተበላሓቲ,N
ተበላዒነት,N
ተበላጺ,N
ተበደለ,N
ተበግሶ,N
ተባረቐ,N
ተባዕታዊነት,N
ተባዕታይ,N
ተባዕታይነት,N
ተተርኣሰ,N
ተተናዀለ,N
ተተኳሲ,N
ተታላሊ,N
ተታኑስ,N
ተትዐ,N
ተነቃፊነት,N
ተነቃፍነት,N
ተነቋቲ,N
ተነቋታይ,N
ተነባዪ,N
ተነነወ,N
ተነካእነት,N
ተነኽነኸ,N
ተነገ,N
ተነጻሊ,N
ተነጽሎ,N
ተኒስ,N
ተናዓበ,N
ተናዓቢ,N
ተንቀሳቐሰት,N
ተንቀሳቐስነት,N
ተንብሃርጆ,N
ተንተነ,N
ተንታኒ,N
ተንች,N
ተንኮለኛ,N
ተንኮለኛነት,N
ተንኮል,N
ተንኮሪሽ,N
ተንኮበት,N
ተንኰል,N
ተንዳእቲ,N
ተኖር,N
ተኣላሚ,N
ተኣመንነት,N
ተኣማንነት,N
ተኣምር,N
ተኣዋዲ,N
ተኣዛዚ,N
ተኣዛዚነት,N
ተኣዛዝነት,N
ተኣጐደ,N
ተኣፋፍነት,N
ተካኢ,N
ተክሲዶ,N
ተክኒካለር,N
ተክኖሎጂ,N
ተክኖክራሲ,N
ተክኖክራታዊ,N
ተኳሲ,N
ተኳሳይ,N
ተኸላኻሊ,N
ተኸላኻሊነት,N
ተኸራኻሪ,N
ተኸባሪነት,N
ተኸተልቲ,N
ተኸታታሊነት,N
ተኸታታልነት,N
ተኸፋሊ,N
ተኹሲ,N
ተኻላኻሊ,N
ተኻራዪ,N
ተኻኣሊነት,N
ተኻፈልነት,N
ተኽሊ,N
ተኽእሎኣዊ,N
ተኾመረ,N
ተኾበ,N
ተዀደመ,N
ተዃሸመት,N
ተዃናታሪ,N
ተዅላ,N
ተዅሲ,N
ተወራራዲ,N
ተወራዛዪ,N
ተወርሶ,N
ተወርወረ,N
ተወርየ,N
ተወሳእቲ,N
ተወሳኺ,N
ተወሳኽ,N
ተወሳወሰ,N
ተወሸበ,N
ተወናዪ,N
ተወናዪት,N
ተወንጠየ,N
ተወንጫፊ,N
ተወዳዳሪ,N
ተወጠሐ,N
ተወፋራይ,N
ተወፋይነት,N
ተዋህዶ,N
ተዋላዋሊ,N
ተዋሰበ,N
ተዋሳኢ,N
ተዋሳኢት,N
ተዋሳኣይ,N
ተዋስኣይ,N
ተዋስኦ,N
ተዋናዪ,N
ተዋናይ,N
ተዋዛዪ,N
ተዋዛይ,N
ተዋዳዳሪ,N
ተዋገአ,N
ተዋጋኢት,N
ተዋጠረ,N
ተዋፋራይ,N
ተዋፋርነት,N
ተውህዶ,N
ተውሳስ,N
ተውሳኽ,N
ተዓላሚ,N
ተዓሳዊ,N
ተዓሻዊ,N
ተዓሻገ,N
ተዓዛቢ,N
ተዓዳዪ,N
ተዓጻጻፍነት,N
ተዘዝታ,N
ተዛምዶ,N
ተዛራቢ,N
ተዛቓሪ,N
ተዛወነ,N
ተዛዋሪ,N
ተዝካር,N
ተደማጺ,N
ተደራቢ,N
ተደርጋሚ,N
ተደቝሰ,N
ተደግሶ,N
ተድላ,N
ተድጊ,N
ተገልበጠት,N
ተገዳስነት,N
ተገፍጨለ,N
ተጋሕተነ,N
ተጋማገመ,N
ተጋተረ,N
ተጋዊ,N
ተጋደለ,N
ተጋዳሊነት,N
ተጋዳላይ,N
ተግሳጽ,N
ተግባር,N
ተጎ,N
ተጐምበወ,N
ተጓሰጠ,N
ተጓሳጢ,N
ተጓሳጣይ,N
ተጠማትነት,N
ተጠማጠመ,N
ተጠራጣርነት,N
ተጠቃሚ,N
ተጠውዮ,N
ተጣላዓይ,N
ተጣባቢ,N
ተጨማደደ,N
ተጫበጠ,N
ተጸልኦ,N
ተጸባጻቢ,N
ተጸናተወ,N
ተጸናጸነ,N
ተጸናጻኒ,N
ተጸንፈፈ,N
ተጸዋርነት,N
ተጸዋታይ,N
ተጸዓኒት,N
ተጻላውነት,N
ተጻራሪነት,N
ተጻራርነት,N
ተጻራድነት,N
ተጻዋርነት,N
ተጻዋቲ,N
ተጻዋታይ,N
ተጻይ,N
ተፈላጥነት,N
ተፈታታኒ,N
ተፈታዊነት,N
ተፈይቶ,N
ተፈጥሮነት,N
ተፒ,N
ቱሊፕ,N
ቱሕቱሓ,N
ቱሪስት,N
ቱርቦጀት,N
ቱርቦፕሮፕ,N
ቱባ,N
ቱቦ,N
ቱቦማይ,N
ቱንቱራ,N
ቱንድራ,N
ቱፋሕ,N
ቲል,N
ቲምበር,N
ቲሞሲ,N
ቲሹ,N
ቲቢ,N
ቲታንዩም,N
ቲት,N
ቲከር,N
ቲከት,N
ቲክ,N
ቲፎ,N
ታህዋኽ,N
ታህዋጽ,N
ታህዲድ,N
ታልሙድ,N
ታልክ,N
ታሕሳስ,N
ታሕዚ,N
ታሕጓስ,N
ታሪኽ,N
ታራጎን,N
ታር,N
ታርቦት,N
ታርፖን,N
ታሽዓይ,N
ታቡ,N
ታባ,N
ታባርድ,N
ታብሎይድ,N
ታቦት,N
ታቱላ,N
ታኒካ,N
ታንሲ,N
ታንተላ,N
ታንክ,N
ታንዃ,N
ታንደም,N
ታንግስተን,N
ታንጎ,N
ታእታእ,N
ታኪን,N
ታክሲ,N
ታኼላ,N
ታዕሊቕ,N
ታዕታዕታ,N
ታይላንዳዊ,N
ታይፒስት,N
ታጂር,N
ታፈተ,N
ታፒር,N
ታፒዮካ,N
ቴሌስኮፕ,N
ቴማ,N
ቴምብር,N
ቴርሞመተር,N
ቴርሞስ,N
ቴርሞዳይናሚክስ,N
ቴስዓ,N
ቴንዳ,N
ቴፕሪኮርደር,N
ትህኪት,N
ትልሂት,N
ትልሚ,N
ትልንቲ,N
ትልዋ,N
ትሑትነት,N
ትሕትና,N
ትሕዘት,N
ትሕዝቶ,N
ትሕጃ,N
ትሕጻጸ,N
ትሚ,N
ትማሊ,N
ትምህርቲ,N
ትምባኾ,N
ትምታ,N
ትምኒት,N
ትምክሕተኛ,N
ትምክሕተኛነት,N
ትምክሕቲ,N
ትረፎይል,N
ትሪ,N
ትሪልቢ,N
ትሪልዮን,N
ትሪሎጂ,N
ትሪሽግለታ,N
ትሪቡና,N
ትሪችክሌታ,N
ትሪኮላታ,N
ትሪጎኖሜትሪ,N
ትራም,N
ትራሽ,N
ትራንዚስተር,N
ትራክተር,N
ትራጀዲ,N
ትራፊክ,N
ትራፍ,N
ትራፍል,N
ትራፖጽ,N
ትርራፖጽዮም,N
ትርባዐ,N
ትርብዒታዊ,N
ትርኢት,N
ትርጁማን,N
ትርጉም,N
ትርግታ,N
ትርጓም,N
ትርፊ,N
ትርፋፍያ,N
ትርፍራፍ,N
ትሮሊ,N
ትሮምበን,N
ትሮስል,N
ትሮያዊ,N
ትሮይ,N
ትስፉውነት,N
ትስፍውና,N
ትሽትሽ,N
ትሽዓተ,N
ትብዓት,N
ትተዐ,N
ትታዕ,N
ትንሓግ,N
ትንሳኤ,N
ትንቢት,N
ትንተና,N
ትንኳዕ,N
ትንጎ,N
ትንፋስ,N
ትእምርቲ,N
ትእምርት,N
ትእዛዛት,N
ትእዛዝ,N
ትኩርነት,N
ትኩርና,N
ትካል,N
ትካአ,N
ትካዘ,N
ትካዜኣዊ,N
ትኳቦ,N
ትኳዕ,N
ትኹል,N
ትኹረት,N
ትኽትኽታ,N
ትኽክልነት,N
ትዃን,N
ትዊድ,N
ትውልዲ,N
ትዕቢት,N
ትዕዝብቲ,N
ትዕይንቲ,N
ትዕድልቲ,N
ትዕግስቲ,N
ትያትር,N
ትዮረም,N
ትዮክራሲ,N
ትዮዳላይት,N
ትግሃት,N
ትግርትያ,N
ትጽቢት,N
ትፋእ,N
ትፍስህቲ,N
ትፍግእት,N
ቶመይን,N
ቶርናዮ,N
ቶርፒዶ,N
ቶትም,N
ቶን,N
ቶኖ,N
ቶካን,N
ቶጋ,N
ቶግታ,N
ቶጎጋ,N
ቶጳዚዮን,N
ቶፖግራፊ,N
ቸሩት,N
ቸሪ,N
ቸርቪል,N
ቸርቻሪ,N
ቸርነት,N
ቸስትናት,N
ቸንትዋለ,N
ቸንቸነ,N
ቺታ,N
ቺትርዮለ,N
ቺንቸላ,N
ቺንጊያ,N
ቻርድ,N
ቻብ,N
ቻትኒ,N
ቻንስለሪ,N
ቻው,N
ቻፊንች,N
ችንቲ,N
ችንችን,N
ችኮላታ,N
ነሃሲ,N
ነሃባይ,N
ነመሲስ,N
ነሲባዊ,N
ነሲብ,N
ነሲብነት,N
ነቑጣ,N
ነቓዕ,N
ነቓፊ,N
ነቕጺ,N
ነቕፌታ,N
ነቝጣ,N
ነበር,N
ነቡላ,N
ነቢዪ,N
ነቢይ,N
ነባሪነት,N
ነባርነት,N
ነባሮ,N
ነብሒ,N
ነብሪ,N
ነብሲ,N
ነተገ,N
ነቲሕ,N
ነታዒ,N
ነታጒ,N
ነትጊ,N
ነትጒ,N
ነነወ,N
ነክታሪን,N
ነኻሲት,N
ነኽሲ,N
ነዃል,N
ነወሪ,N
ነዊት,N
ነውሪ,N
ነውታ,N
ነውጺ,N
ነዝዒ,N
ነደለ,N
ነደየ,N
ነዳቓይ,N
ነዳፊ,N
ነድሪ,N
ነገር,N
ነገርነት,N
ነገደ,N
ነገድ,N
ነጉዲ,N
ነጋሪ,N
ነጋሪት,N
ነጋዲ,N
ነጋዲት,N
ነጋዳይ,N
ነግሒ,N
ነጐዳ,N
ነጓዲ,N
ነጠብጣብ,N
ነጥሪ,N
ነጥቢ,N
ነጨበረር,N
ነጸላ,N
ነጸረ,N
ነጸብራቕ,N
ነጸጌታ,N
ነጻነት,N
ነጻጊ,N
ነጽሊ,N
ነፋሒ,N
ነፋሒቶ,N
ነፋሪት,N
ነፍሒ,N
ነፍሲ,N
ነፍሲነት,N
ነፍስነት,N
ነፍጠኛ,N
ነፕቱን,N
ኑእ,N
ኑክለስ,N
ኑዛዘ,N
ኑዛዜ,N
ኑጋት,N
ኑፋቐ,N
ኒሕ,N
ኒርቫና,N
ኒሻን,N
ኒኬል,N
ኒኮቲን,N
ኒውትሮን,N
ኒዮን,N
ኒገስ,N
ናህሪ,N
ናህባ,N
ናላ,N
ናሕሲ,N
ናርሲሱስ,N
ናርሲሲነት,N
ናርገ,N
ናሰል,N
ናስቱሪሹም,N
ናስትሮ,N
ናብ,N
ናብራ,N
ናእዳ,N
ናውቲ,N
ናዓ,N
ናዕበኛ,N
ናዕቢ,N
ናዕታ,N
ናዕዋ,N
ናዚ,N
ናዚነት,N
ናይሎን,N
ናይተርያ,N
ናይትሮጅን,N
ናይትሮግሊስሪን,N
ናይንፒንዝ,N
ናጤባ,N
ናጽላ,N
ናጽላነት,N
ናጽነት,N
ናፍታ,N
ናፍታሊን,N
ናፍያትረ,N
ናፓልም,N
ንሃፋዊ,N
ንህቢ,N
ንመዓልቲ,N
ንምንታይ,N
ንምዕራብ,N
ንሳ,N
ንስሓ,N
ንስሪ,N
ንስርነት,N
ንስተት,N
ንስኺ,N
ንስኻ,N
ንቕሎ,N
ንቕሓት,N
ንቕወት,N
ንቕጽና,N
ንቝልቍል,N
ንብረታዊ,N
ንብረት,N
ንትጐት,N
ንትጓ,N
ንኡድነት,N
ንኣይነት,N
ንእስነት,N
ንእዲ,N
ንካየ,N
ንካይ,N
ንኽሰት,N
ንኽዳን,N
ንዋም,N
ንውሓት,N
ንዓና,N
ንዓይነይ,N
ንዕቀት,N
ንዝናዘ,N
ንየውነጀው,N
ንያት,N
ንድየት,N
ንድፊ,N
ንገበነኛ,N
ንጉሳውያን,N
ንጉስ,N
ንግሆ,N
ንግስቲ,N
ንግስነት,N
ንግዚኡ,N
ንግደት,N
ንግዳመ,N
ንግድ,N
ንጎት,N
ንጓል,N
ንጡፍነት,N
ንጣር,N
ንጥፈት,N
ንጹርነት,N
ንጹግ,N
ንጻል,N
ንጻግ,N
ንጽሃት,N
ንጽሃየ,N
ንጽህና,N
ንጽልነተ,N
ንጽባሒቱ,N
ንጽገት,N
ንጽጎ,N
ንጽጽር,N
ንፋስ,N
ንፋጥ,N
ንፍረት,N
ንፍዮ,N
ኖርወይ,N
ኖታ,N
ኖታሪ,N
ኖጊን,N
አርሚን,N
ኡልቲማቶም,N
ኡሎንግ,N
ኡማ,N
ኡማውነት,N
ኡራንዩም,N
ኡቺነቶ,N
ኡዝል,N
ኡጣልያዊ,N
ኢምንታዊ,N
ኢምንትነት,N
ኢምፐቲጎ,N
ኢምፓላ,N
ኢሰብኣውነት,N
ኢታሊክ,N
ኢትኣላውነት,N
ኢንሱሊን,N
ኢንተርመዞ,N
ኢንተርኮም,N
ኢንተጀር,N
ኢንታ,N
ኢንዱስትሪ,N
ኢንዱስትሪያውነት,N
ኢንፍለወንዛ,N
ኢንፍሉወንዛ,N
ኢክሊፕታዊ,N
ኢክቶፕላዝም,N
ኢክኑምን,N
ኢኮሎጂ,N
ኢዚሀርነት,N
ኢዚሄራዊ,N
ኢየሱሳዊ,N
ኢየሱስ,N
ኢዮበልዩ,N
ኢድ,N
ኢድራውሊኮ,N
ኢድዮግራም,N
ኢግሎ,N
ኢጎነት,N
ኢጎኣዊ,N
ኢፈሊጣዊ,N
ኢፈላጥነት,N
ኣሃዝ,N
ኣሃዱ,N
ኣህላኺ,N
ኣህዳኢ,N
ኣህጉራዊ,N
ኣህጉራዊነት,N
ኣለቃሒ,N
ኣለባጥሮስ,N
ኣሉሚኒዮም,N
ኣሉታ,N
ኣላላዪ,N
ኣላማይ,N
ኣላሽነት,N
ኣላቐበ,N
ኣላቕሓ,N
ኣላዪ,N
ኣላይ,N
ኣላይት,N
ኣላጋጺ,N
ኣልሃቐ,N
ኣልሓሚ,N
ኣልማናክ,N
ኣልማዝ,N
ኣልማዲ,N
ኣልቡመን,N
ኣልቡም,N
ኣልባ,N
ኣልቦ,N
ኣልቦነት,N
ኣልከመኛ,N
ኣልከሚ,N
ኣልካሊ,N
ኣልኮላውነት,N
ኣልኮል,N
ኣልዓሊ,N
ኣልዛቢ,N
ኣልደር,N
ኣልጀብራ,N
ኣልገፊፍ,N
ኣልጫ,N
ኣልፋ,N
ኣልፋኣልፋ,N
ኣልፋዒ,N
ኣልፍዐ,N
ኣልፕ,N
ኣሓ,N
ኣሓንከሰ,N
ኣሓዳሲ,N
ኣሕላሚ,N
ኣሕመመ,N
ኣሕምልቲ,N
ኣሕራጢ,N
ኣሕቃቒ,N
ኣሕዋት,N
ኣሕዋዪ,N
ኣሕጽሮት,N
ኣመላላሲ,N
ኣመል,N
ኣመልካቲ,N
ኣመልካቲቶ,N
ኣመሓላላፈ,N
ኣመሓላላፊ,N
ኣመሓዳሪ,N
ኣመሪ,N
ኣመሪካዊ,N
ኣመራሳሒ,N
ኣመራስሐ,N
ኣመቐራርሓ,N
ኣመንዝራ,N
ኣመንዝራነት,N
ኣመንጫዊ,N
ኣመኰረ,N
ኣመዝገበ,N
ኣመጣጠነ,N
ኣሚር,N
ኣሚናዊ,N
ኣሚንነት,N
ኣማላዲ,N
ኣማሓላለፊ,N
ኣማሓየሸ,N
ኣማሓያሺ,N
ኣማሓደርቲ,N
ኣማራጺ,N
ኣማርሊስ,N
ኣማሳኒነት,N
ኣማተር,N
ኣማኒት,N
ኣማእከለ,N
ኣማኸርቲ,N
ኣማኻሪ,N
ኣማዘን,N
ኣሜባ,N
ኣሜን,N
ኣሜንነት,N
ኣምላኺ,N
ኣምላኽ,N
ኣምላኽነት,N
ኣምልኾት,N
ኣምር,N
ኣምሰሉ,N
ኣምሰያ,N
ኣምሳያ,N
ኣምቡላንስ,N
ኣምባር,N
ኣምባስደር,N
ኣምባጋሮ,N
ኣምዐ,N
ኣምዑት,N
ኣምፐር,N
ኣምፑል,N
ኣሞ,N
ኣሞራ,N
ኣረመኔነት,N
ኣረመን,N
ኣረመንነት,N
ኣረማዊ,N
ኣረማዊነት,N
ኣረቂ,N
ኣረባብሓ,N
ኣረነ,N
ኣረኣአየ,N
ኣረጋዊ,N
ኣረጋግጻ,N
ኣሪስቶክራሲ,N
ኣሪስቶክራታዊ,N
ኣራሚ,N
ኣራታ,N
ኣራኻቢ,N
ኣራዊት,N
ኣራዪ,N
ኣርሒ,N
ኣርሓ,N
ኣርሓቒ,N
ኣርማ,N
ኣርማዲዮ,N
ኣርቃይ,N
ኣርቅቆ,N
ኣርባሒ,N
ኣርባዕተ,N
ኣርብዓ,N
ኣርተሪ,N
ኣርቺቭ,N
ኣርእስቲ,N
ኣርክቲክ,N
ኣርዑት,N
ኣርዮስ,N
ኣርዳዪ,N
ኣርጋንዲ,N
ኣርጐን,N
ኣሰላልፋ,N
ኣሰላፊ,N
ኣሰላፊት,N
ኣሰልጠነ,N
ኣሰልጣኒ,N
ኣሰራቲ,N
ኣሰር,N
ኣሰሳዪ,N
ኣሰትሊን,N
ኣሰናዪ,N
ኣሰናዳኢ,N
ኣሰዃኹዓ,N
ኣሰያይማ,N
ኣሰያፊ,N
ኣሰጓጉማ,N
ኣሳላልፋ,N
ኣሳልጦ,N
ኣሳሒት,N
ኣሳሓየ,N
ኣሳሓይታ,N
ኣሳሪ,N
ኣሳሪቃል,N
ኣሳሰዪ,N
ኣሳሳዪ,N
ኣሳሳዪት,N
ኣሳሳይት,N
ኣሳቓዪ,N
ኣሳዋሪ,N
ኣስሃለት,N
ኣስላማይ,N
ኣስሓቲ,N
ኣስሓኮ,N
ኣስመዐ,N
ኣስማተኛ,N
ኣስራሒ,N
ኣስራዚ,N
ኣስቃጥላ,N
ኣስባስላ,N
ኣስባሾ,N
ኣስቤላ,N
ኣስተማቓሪ,N
ኣስተምህሮ,N
ኣስተምቅሮ,N
ኣስተርእዮ,N
ኣስተርጓሚ,N
ኣስተርጓማይ,N
ኣስተብህሎ,N
ኣስተንትኖ,N
ኣስተውዕል,N
ኣስተውዕሎ,N
ኣስተያየት,N
ኣስትሮኖት,N
ኣስነፈ,N
ኣስናቒ,N
ኣስናን,N
ኣስከሬን,N
ኣስካላ,N
ኣስካሪ,N
ኣስካቡሊ,N
ኣስኳል,N
ኣስጋሊ,N
ኣስጋሪ,N
ኣስግአ,N
ኣስፋልት,N
ኣስፕሪን,N
ኣሸለሐ,N
ኣሸምበበ,N
ኣሸበሸብ,N
ኣሸባሪ,N
ኣሸባሾ,N
ኣሻንና,N
ኣሻዃት,N
ኣሽ,N
ኣሽሙር,N
ኣሽራፊ,N
ኣሽካዕላል,N
ኣቀላጣፊ,N
ኣቃጣሪ,N
ኣቃጫጭ,N
ኣቋራጭ,N
ኣቐማጢ,N
ኣቐንዘወ,N
ኣቐንጠወ,N
ኣቑረረ,N
ኣቑጽልቲ,N
