ሃለወ,V
መውስቦኣዊ,A
መዐሾ,A
መዓልታዊ,A
መዓረይ,A
መዓረጋዊ,A
መዓሻዊ,A
መዓተኛ,A
መዓንጣዊ,A
መዓደኒ,A
መዕለበጢ,A
መዕዘምዘሚ,A
መዕጠይጠዪ,A
መዕጠጠዪ,A
መያቚ,A
መደምደምታዊ,A
መደረኣዊ,A
መደንዘዚ,A
መዳለዊ,A
መዳምቕቲ,A
መዳውብቲ,A
መድሃኒታዊ,A
መጅላግ,A
መጅሙዕ,A
መጉመጐ,A
መጉባዕብዒ,A
መጋሃጫ,A
መጋቢ,A
መጋየጺ,A
መግላዊ,A
መግባዊ,A
መግዛእታዊ,A
መጓሊ,A
መጓበቢ,A
መጠነኛ,A
መጠናዊ,A
መጠግጠጋ,A
መጣዓዊ,A
መጣዕምቲ,A
መጣግ,A
መጥቃዕታዊ,A
መጥባሕታዊ,A
መጨረሻ,A
መጭላቚ,A
መጭላቝ,A
መጭቈረ,A
መጭቋር,A
መጭጓዕ,A
መጸጸ,A
መጺጽ,A
መጻኢ,A
መጻይ,A
መጻግዕቲ,A
መጽሓፋዊ,A
መጽመቚ,A
መጽጓዕ,A
መፋለጢ,A
መፋሕፋሒ,A
መፋጥርቲ,A
መፍርቕ,A
ሙቐታዊ,A
ሙዚቃዊ,A
ሚታዊ,A
ሚትዮራዊ,A
ማሕለፊያ,A
ማሕለፍያ,A
ማሕሩር,A
ማሕቋቕ,A
ማሕቋቚ,A
ማሕቋቝ,A
ማሕቛቝ,A
ማሕበራዊ,A
ማሪታዊ,A
ማራኺ,A
ማርሞኣዊ,A
ማኑዋል,A
ማንም,A
ማንታዊ,A
ማእከላዊ,A
ማእከላይ,A
ማእዳድ,A
ማዕበላዊ,A
ማዕባሊ,A
ማዕድናዊ,A
ማዕድን,A
ማያዊ,A
ማይማዮ,A
ማይሰጠም,A
ማይክሮስኮፓዊ,A
ማጆር,A
ማግነታዊ,A
ሜታቦላዊ,A
ምህሙን,A
ምህሮኣዊ,A
ምህዞኣዊ,A
ምሉእ,A
ምልማጽ,A
ምልቡስ,A
ምልኩዕ,A
ምልካዊ,A
ምልክታዊ,A
ምልክዕቲ,A
ምሕሙሕ,A
ምሕቡር,A
ምሕናኽ,A
ምሕዝነታዊ,A
ምሕዱግ,A
ምሕፋር,A
ምምሕዳራዊ,A
ምሩኽ,A
ምሩጽ,A
ምርኡይ,A
ምርጫዊ,A
ምሱን,A
ምሱጥ,A
ምሳሌኣዊ,A
ምስላዊ,A
ምስትንፋሳዊ,A
ምስንባድ,A
ምስኪን,A
ምስጉን,A
ምስጋእ,A
ምስጢረኛ,A
ምስጢራዊ,A
ምሸታዊ,A
ምሸት,A
ምሹው,A
ምሽሙሽ,A
ምሽታታዊ,A
ምሽዊ,A
ምቁር,A
ምቅድዳም,A
ምቍር,A
ምቕሉል,A
ምቕስቃስ,A
ምብራቓዊ,A
ምትናዊ,A
ምቹእ,A
ምኑው,A
ምናልባታዊ,A
ምንሻዋዊ,A
ምንቅስቓሳዊ,A
ምኡዝ,A
ምእሙን,A
ምእሙእ,A
ምእኩል,A
ምእዙዝ,A
ምኩሕ,A
ምኩር,A
ምክልኻላዊ,A
ምኮራዊ,A
ምኽኑይ,A
ምኽዩን,A
ምውላዳዊ,A
ምውቕ,A
ምውት,A
ምዑር,A
ምዑዝ,A
ምዕሩይ,A
ምዕሩግ,A
ምዕራባዊ,A
ምዕራይ,A
ምዕርግ,A
ምዕቡል,A
ምዙን,A
ምዙዝ,A
ምዝቡል,A
ምዱብ,A
ምድራዊ,A
ምግባዊ,A
ምጡን,A
ምጥንቃቕ,A
ምጥዋይ,A
ምጥው,A
ምጩው,A
ምጭው,A
ምጭውቲ,A
ሞለኲላዊ,A
ሞራላዊ,A
ሞርጋናዊ,A
ሞያተኛ,A
ሞግዚትነታዊ,A
ረሲእ,A
ረሲዕ,A
ረሳሕ,A
ረሳን,A
ረሳዒ,A
ረቂቕ,A
ረኻሲ,A
ረኽሳዊ,A
ረዓሚ,A
ረዚን,A
ረያል,A
ረጂመንታዊ,A
ረጋሕ,A
ረጒድ,A
ረፍዳዊ,A
ሩህሩህ,A
ርሁድ,A
ርህሩህ,A
ርሑስ,A
ርሑቕ,A
ርሒብ,A
ርሙስ,A
ርሱን,A
ርቡጽ,A
ርባዊ,A
ርትዐኛ,A
ርትዓዊ,A
ርኡይ,A
ርእየታዊ,A
ርእዮታዊ,A
ርኹስ,A
ርዱእ,A
ርዱይ,A
ርጉም,A
ርጉእ,A
ርጉጽ,A
ርግጸኛ,A
ርግጻዊ,A
ርጡበ,A
ርጡብ,A
ሰለሎ,A
ሰለፋዊ,A
ሰላሕታዊ,A
ሰላማዊ,A
ሰሌዳዊ,A
ሰሓቒ,A
ሰሓቢ,A
ሰሙናዊ,A
ሰማያዊ,A
ሰሜናዊ,A
ሰምባዲ,A
ሰረታዊ,A
ሰረትኣልቦ,A
ሰራቢ,A
ሰርሳሪ,A
ሰበኻዊ,A
ሰብነታዊ,A
ሰብኣዊ,A
ሰብኣውነታዊ,A
ሰታይ,A
ሰነዳዊ,A
ሰነፍ,A
ሰንቲግረድ,A
ሰንኮፍ,A
ሰንደቓዊ,A
ሰዋስዋዊ,A
ሰውራዊ,A
ሰዓታዊ,A
ሰይጣናዊ,A
ሰገለ,A
ሰጋው,A
ሰጓሚ,A
ሰፊሕ,A
ሰፋል,A
ሰፋሒ,A
ሰፍነጋዊ,A
ሲቪል,A
ሲኒካዊ,A
ሲኦላዊ,A
ሳልስታዊ,A
ሳንቡኣዊ,A
ሳዕቤናዊ,A
ሳይንሳዊ,A
ሳይካዊ,A
ሳይክሎናዊ,A
ሳይክሎፕያዊ,A
ሳዳዊ,A
ሴማዊ,A
ስሉም,A
ስሉጥ,A
ስላስኤዊ,A
ስልሕማዊ,A
ስልታዊ,A
ስልካይ,A
ስልጡን,A
ስልጣናዊ,A
ስሑል,A
ስሑው,A
ስሓዊ,A
ስሕድሞ,A
ስሙር,A
ስሙይ,A
ስማዊ,A
ስምምዓዊ,A
ስምዒታዊ,A
ስምዓዊ,A
ስሩሕ,A
ስሩብ,A
ስሩት,A
ስሩዕ,A
ስሩይ,A
ስሩጽ,A
ስርጸታዊ,A
ስቅተኛ,A
ስቅያታዊ,A
ስቕታ,A
ስቡሕ,A
ስቡር,A
ስብሓዊ,A
ስብቁል,A
ስብእነታዊ,A
ስቱር,A
ስታቲስካዊ,A
ስኑዕ,A
ስንብታዊ,A
ስንኩል,A
ስንኩፍ,A
ስንካም,A
ስኡን,A
ስእላዊ,A
ስእነታዊ,A
ስኩፍ,A
ስኹር,A
ስኽፍክፍታዊ,A
ስዉር,A
ስውር,A
ስውየታዊ,A
ስውይ,A
ስጉል,A
ስጉድ,A
ስጋዊ,A
ስግንጢር,A
ስጕዳም,A
ስጡሕ,A
ስፉን,A
ስፐክትሮስኮፓዊ,A
ስፓርታዊ,A
ስፖርታዊ,A
ሸለልተኛ,A
ሸልቊ,A
ሸሓጢ,A
ሸምጣጢ,A
ሸርባጥ,A
ሸታሕታሖ,A
ሸታሕትሖ,A
ሸታቲ,A
ሸንቦባዊ,A
ሸንኮለላዊ,A
ሸንጓሕ,A
ሸዋዝ,A
ሸያብ,A
ሸገ,A
ሸፋኒ,A
ሸፋጢ,A
ሹቨናዊ,A
ሻራዊ,A
ሽማገለ,A
ሽማግለታት,A
ሽምጠጣዊ,A
ሽምጣዊ,A
ሽርካዊ,A
ሽርፍራፍ,A
ሽቑል,A
ሽንቅጥ,A
ሽንታዊ,A
ሽጉር,A
ሽፋናዊ,A
ቀለማዊ,A
ቀለቤታዊ,A
ቀሊል,A
ቀልባዊ,A
ቀልጻማ,A
ቀልጻም,A
ቀመማዊ,A
ቀረጻዊ,A
ቀራን,A
ቀሳቢ,A
ቀስቃሲ,A
ቀሻሺ,A
ቀቢላዊ,A
ቀባጥ,A
ቀብራዊ,A
ቀታሊ,A
ቀታል,A
ቀናን,A
ቀናእ,A
ቀንቁን,A
ቀዛሒ,A
ቀዝሓዊ,A
ቀያሕታይ,A
ቀይሕ,A
ቀዳማዊ,A
ቀዳማይ,A
ቀጠነ,A
ቀጢን,A
ቀጥታዊ,A
ቀጻሊ,A
ቁልቁል,A
ቁምጠ,A
ቁርጽራጽ,A
ቁስሊ,A
ቁስላዊ,A
ቁንቁኛዊ,A
ቁንጣሮ,A
ቁንጹብ,A
ቁጠዓዊ,A
ቁጡብ,A
ቁጡዕ,A
ቁጥዐኣዊ,A
ቂመኛ,A
ቂያ,A
ቃልብቓል,A
ቃናዊ,A
ቃንጃ,A
ቄናን,A
ቅሁም,A
ቅሉዕ,A
ቅላጣዊ,A
ቅልውላዋዊ,A
ቅልጡፍ,A
ቅርሕንታዊ,A
ቅርቅርቲ,A
ቅርዑይ,A
ቅርጥማታዊ,A
ቅርጻዊ,A
ቅሱብ,A
ቅሱን,A
ቅቡል,A
ቅቡእ,A
ቅባኣውንታዊ,A
ቅትለታዊ,A
ቅኑዕ,A
ቅኑይ,A
ቅንዕናዊ,A
ቅዋማዊ,A
ቅውም,A
ቅዙን,A
ቅዙዝ,A
ቅዩም,A
ቅዱስ,A
ቅድሚታዊ,A
ቅድማዊ,A
ቅድው,A
ቅጥዓዊ,A
ቅጹዕ,A
ቅጽበታዊ,A
ቆሚጣ,A
ቆማል,A
ቆማት,A
ቆራሪ,A
ቆራጽ,A
ቆርቋር,A
ቆርጫጭ,A
ቆንስላዊ,A
ቆንቋን,A
ቆዛሚ,A
ቆዝሞሳዊ,A
ቆዝሞፖሊተኛ,A
ቆዝሞፖሊታዊ,A
ቆይቋም,A
ቆይቋይ,A
ቆጣቢ,A
ቈልዓዊ,A
ቈራሪ,A
ቈራጽ,A
ቈርማድ,A
ቈቓሊ,A
ቈጣቢ,A
ቋሕማም,A
ቋንቋዊ,A
ቍልዓዊ,A
ቍርጺ,A
ቍስሊ,A
ቍጠባዊ,A
ቍጡብ,A
ቍጡዕ,A
ቍጽራዊ,A
በሃር,A
በሃጊ,A
በሊሕ,A
በላዒ,A
በረኻ,A
በረዳዊ,A
በሪኽ,A
በራሲ,A
በራዚ,A
በራዲ,A
በርበራዊ,A
በርጋጊ,A
በርጋግ,A
በርጌስ,A
በሰሮ,A
በሶሮ,A
በሽቃጥ,A
በቃቕ,A
በቍባቚ,A
በቐላዊ,A
በቕቧቝ,A
በቝቧቚ,A
በብንእሽቶ,A
በብኽልተ,A
በብዓይነቱ,A
በብጽምዲ,A
በታኒ,A
በትናሕ,A
በናኒ,A
በካሊ,A
በዓላዊ,A
በይኑ,A
በይናዊ,A
በዳን,A
በጃ,A
በጋንጅሩ,A
በጽሒ,A
ቡርጅዋ,A
ቡርጅዋዊ,A
ቡስጣዊ,A
ባሃጊ,A
ባህላዊ,A
ባህሌላዊ,A
ባህረታዊ,A
ባህርያዊ,A
ባህዘብል,A
ባህጋዊ,A
ባሕራዊ,A
ባሕባሕ,A
ባራኺ,A
ባናዊ,A
ባእታታት,A
ባክተርያዊ,A
ባዕላዊ,A
ባዕዳዊ,A
ባዘነ,A
ባዚቃዊ,A
ባይኖምያል,A
ባዶ,A
ባጊር,A
ባጫዊ,A
ቤታዊ,A
ብሃሃ,A
ብሃም,A
ብሃር,A
ብሃንደበት,A
ብሃወኽ,A
ብሉል,A
ብሉይ,A
ብሉጽ,A
ብላሽ,A
ብላዓዊ,A
ብላይ,A
ብልሂ,A
ብልሃተኛ,A
ብልሃታዊ,A
ብልሓተኛ,A
ብልሹው,A
ብልሽው,A
ብልጹግ,A
ብሕቱው,A
ብሕታዊ,A
ብሕትውናዊ,A
ብሕያውነት,A
ብሕጊ,A
ብመሬት,A
ብመስቀላዊ,A
ብምህንጣይ,A
ብምሸት,A
ብምቕላላ,A
ብምእዙዝነት,A
ብምድሪ,A
ብሩህ,A
ብሩኽ,A
ብርሃናዊ,A
ብርሃን,A
ብርህ,A
ብርቂ,A
ብርቱዕ,A
ብርኩት,A
ብርዑን,A
ብርጡጥ,A
ብሱል,A
ብስርዓት,A
ብስንዕ,A
ብስጭው,A
ብቃንዛ,A
ብቐስታ,A
ብቐጥታ,A
ብቑዕ,A
ብቓላት,A
ብቝዕ,A
ብተንኰል,A
ብታሕጓስ,A
ብትሑት,A
ብትኑሕ,A
ብነጻ,A
ብናጻ,A
ብኡነት,A
ብኣካል,A
ብኣደብ,A
ብኣጋ,A
ብኣጋኡ,A
ብኣፍ,A
ብኹሉ,A
ብኹሉምሉ,A
ብኹር,A
ብወግዒ,A
ብወጻኢ,A
ብውሑድ,A
ብውድዕ,A
ብዓለገ,A
ብዕሉግ,A
ብዕጉግ,A
ብዘይ,A
ብዘይሃወኽ,A
ብዘይምሉእ,A
ብዘይምቅርራብ,A
ብዘይምቹእ,A
ብዘይስራሕ,A
ብዘይነጥቢ,A
ብዘይገለ,A
ብዘይገበን,A
ብዝሓዊ,A
ብዝቐልጠፈ,A
ብዩን,A
ብዱል,A
ብጉስ,A
ብግምጥልሽ,A
ብጐነጽ,A
ብጥራዩ,A
ብጥስጣስ,A
ብጫ,A
ብጫዊ,A
ብጸገም,A
ብጹሕ,A
ብጽሕቲ,A
ብጽኑዕ,A
ቦራክሳዊ,A
ቦራይ,A
ቦቕቧቕ,A
ቦኽባኺ,A
ቨይናዊ,A
ተሃናጺ,A
ተሃከየ,A
ተለስኮፓዊ,A
ተለዋዋጢ,A
ተለዋዋጣይ,A
ተለዋዪ,A
ተለጣፊ,A
ተለፓስያዊ,A
ተላሃዪ,A
ተላባዒ,A
ተላጋቢ,A
ተልመደናዊ,A
ተሓቋፊ,A
ተሓታቲ,A
ተሓታታይ,A
ተመላሲ,A
ተመሓላላፊ,A
ተመሳሊ,A
ተመሳሳሊ,A
ተመሳጢ,A
ተመናዊ,A
ተመናዪ,A
ተመክሮኣዊ,A
ተመዛዛኒ,A
ተመጣጢ,A
ተመጣጣኒ,A
ተማሓላለፊ,A
ተማራኺ,A
ተማራዃሲ,A
ተማታኢ,A
ተምበርካኺ,A
ተረግረግ,A
ተሪር,A
ተራ,A
ተራድኣዊ,A
ተራጻሚ,A
ተርታዊ,A
ተርእያዊ,A
ተሰላዂ,A
ተሰባሪ,A
ተሰከፍካፊ,A
ተሰዃዃዒ,A
ተሳናይ,A
ተስፋኣዊ,A
ተሸራፊ,A
ተሸያጢ,A
ተቋማቲ,A
ተቐራጺ,A
ተቐባሊ,A
ተቐያሚ,A
ተቐያሪ,A
ተቐያያሪ,A
ተቐያያራይ,A
ተቓራኒ,A
ተቓራዲ,A
ተቓዳዊ,A
ተቓጻሊ,A
ተቖጣዒ,A
ተቘጣዒ,A
ተቛያቚ,A
ተበኣሳይ,A
ተባላሓቲ,A
ተባኣሳይ,A
ተባዕ,A
ተባዕታዊ,A
ተተንካፊ,A
ተነቃፊ,A
ተነካኢ,A
ተነዝናዚ,A
ተነያቲ,A
ተነጻጻሪ,A
ተንሳፋፊ,A
ተንቀሳቓhሲ,A
ተንቀሳቓሲ,A
ተንካፊ,A
ተንኰለኛ,A
ተንጃሕጃሒ,A
ተኣማማኒ,A
ተኣማኒ,A
ተኣምራታዊ,A
ተኣምራዊ,A
ተኣራሚ,A
ተኣፋፊ,A
ተካል,A
ተካዚ,A
ተክኒካዊ,A
ተክኖሎጅያዊ,A
ተኸሳሲ,A
ተኸታሊ,A
ተኸታታሊ,A
ተኹታዂ,A
ተኻኢ,A
ተኻኣላይ,A
ተዀሻሚት,A
ተወለደ,A
ተወላዲ,A
ተወርሶኣዊ,A
ተወዛዪ,A
ተዋሃዲ,A
ተዋህላሊ,A
ተውለ,A
ተዓጻጻፊ,A
ተዓጻፊ,A
ተዘዋዋሪ,A
ተዛማዲ,A
ተዛራባይ,A
ተዛናቒ,A
ተዛካሪ,A
ተዝዓጊ,A
ተደላዪ,A
ተደማሪ,A
ተደናጋጺ,A
ተደጋጋሚ,A
ተዳራጊ,A
ተጀሃሪ,A
ተጃሃሪ,A
ተገማገመ,A
ተገራጫዊ,A
ተገባባሪ,A
ተገባብሮኣዊ,A
ተገንዛቢ,A
ተጋራጫዊ,A
ተጋዳሊ,A
ተጋጋዪ,A
ተጋጫዊ,A
ተግባራዊ,A
ተግብሮኣዊ,A
ተጐታቲ,A
ተጠማሪ,A
ተጠማቲ,A
ተጠራጣሪ,A
ተጠዋዋዪ,A
ተጣላዒ,A
ተጨባጢ,A
ተጸላዊ,A
ተጸማሚ,A
ተጸማቚ,A
ተጸቃጢ,A
ተጸባኢ,A
ተጸባዪ,A
ተጸንባሪ,A
ተጸዋሪ,A
ተጸያኒ,A
ተጸያፊ,A
ተጻራሪ,A
ተጻራዲ,A
ተጻራፊ,A
ተጻባኢ,A
ተጻዋሪ,A
ተጻዋራይ,A
ተፈታዊ,A
ተፈታዊት,A
ተፈናጨልቲ,A
ተፈናጫሊ,A
ተፈንጫሊ,A
ተፈዋሲ,A
ተፈጃሪ,A
ተፈጥሮነታዊ,A
ተፈጥሮኣዊ,A
ቲሕ,A
ቲቢኣዊ,A
ታሕተዋይ,A
ታሕቲ,A
ታሪኸኛ,A
ታሪኻዊ,A
ታንቴላዊ,A
ታእላው,A
ታዕናን,A
ታይሮይድ,A
ትሑት,A
ትሙም,A
ትማዊ,A
ትምህርታዊ,A
ትምኒታዊ,A
ትምክሕታዊ,A
ትሩፍ,A
ትራጅድያዊ,A
ትርኢታዊ,A
ትርኩስ,A
ትርጉማዊ,A
ትሮፒካዊ,A
ትሮፒክ,A
ትስፉው,A
ትስፍው,A
ትንሓጋዊ,A
ትንቢታዊ,A
ትንታነኣዊ,A
ትንኩፍ,A
ትንግርቲ,A
ትንግርታዊ,A
ትእዛዛዊ,A
ትኩር,A
ትኩዝ,A
ትካላዊ,A
ትኹስ,A
ትኽሎ,A
ትኽትንፋስ,A
ትኽክለኛ,A
ትኽክል,A
ትዅስ,A
ትውልዳዊ,A
ትዕቢተኛ,A
ትዕኑን,A
ትዕይንታዊ,A
ትዝታዊ,A
ትያትራዊ,A
ትዮክራሲያዊ,A
ትጉህ,A
ትጽቢታዊ,A
ትፍግእተኛ,A
ትፍግእታዊ,A
ቶማም,A
ቶግቶግታ,A
ነሃሪ,A
ነሓሳዊ,A
ነሓፈ,A
ነቃዊ,A
ነቐፌታዊ,A
ነቓጽ,A
ነቢያዊ,A
ነባሪ,A
ነባዒ,A
ነንበይኑ,A
ነኻኢ,A
ነዊሕ,A
ነዋሚ,A
ነውራም,A
ነዓቒ,A
ነዛዒ,A
ነይነይ,A
ነይናይ,A
ነዳሪ,A
ነዳር,A
ነዳይ,A
ነዳድ,A
ነገራዊ,A
ነጋሲ,A
ነግራም,A
ነጓል,A
ነፋስ,A
ነፋሻ,A
ነፋግ,A
ነፋጥ,A
ነፍሳዊ,A
ኑክለሳዊ,A
ኒላዊ,A
ናርኮቲክ,A
ናእዳዊ,A
ናውጼን,A
ናዕባዊ,A
ናይ,A
ናይትራዊ,A
ናይትሮጂናዊ,A
ናግራም,A
ናጻ,A
ናጽላዊ,A
ንላዕሊ,A
ንማለቱ,A
ንምርጫ,A
ንሰሜን,A
ንሱ,A
ንሱር,A
ንስራዊ,A
ንቑንጭልዕ,A
ንቑጽ,A
ንቕያ,A
ንቝሕ,A
ንቡር,A
ንባዕሉ,A
ንብዓታዊ,A
ንኡስ,A
ንኡድ,A
ንኣመሉ,A
ንኣርማ,A
ንኣፍ,A
ንእሽቶ,A
ንእንጭልቚት,A
ንእዋኑ,A
ንዋታዊ,A
ንዋት,A
ንውጽ,A
ንዑቕ,A
ንዓቐብ,A
ንዕቀታዊ,A
ንዕው,A
ንዚፍ,A
ንየማን,A
ንዩት,A
ንደቡብ,A
ንዱር,A
ንዱይ,A
ንድፋዊ,A
ንጉሳዊ,A
ንግሩ,A
ንግዳም,A
ንግዳዊ,A
ንጡፍ,A
ንጹህ,A
ንጹል,A
ንጻር,A
ንጽል,A
ንፉዕ,A
ንፋሳዊ,A
ንፋጣዊ,A
ኖርዳዊ,A
አትከሬኣዊ,A
ኡማዊ,A
ኡነተኛ,A
ኢህያው,A
ኢምንትነታዊ,A
ኢሰብኣዊ,A
ኢቃናዊ,A
ኢታእላው,A
ኢትሃብር,A
ኢነፍሳዊ,A
ኢንዱስትርያዊ,A
ኢዳዊ,A
ኣህራሪ,A
ኣሉታዊ,A
ኣላጋቢ,A
ኣልማሚ,A
ኣልቃሲ,A
ኣልበጠ,A
ኣልካሊናዊ,A
ኣልኮላዊ,A
ኣሕማሚ,A
ኣሕራቒ,A
ኣመለኛ,A
ኣመስጋኒ,A
ኣመቔ,A
ኣመቻቻኢ,A
ኣማላኢ,A
ኣማቲ,A
ኣማታኢ,A
ኣማጓቲ,A
ኣምሳሊ,A
ኣምኣዘ,A
ኣረመናዊ,A
ኣረሳሳኒ,A
ኣረዳኢ,A
ኣረጊት,A
ኣረጋጋጺ,A
ኣረግቶት,A
ኣራሳሳኒ,A
ኣራዊታዊ,A
ኣርማዊ,A
ኣርተሪያዊ,A
ኣርተዝያዊ,A
ኣርኣያዊ,A
ኣርካሲ,A
ኣርገፍቲ,A
ኣሰቃቒ,A
ኣሰንባዲ,A
ኣስላዂ,A
ኣስሓቒ,A
ኣስሓዪ,A
ኣስራዚኣዊ,A
ኣስራጺ,A
ኣስቆርቋሪ,A
ኣስቈርቋሪ,A
ኣስበሐ,A
ኣስተምሃሪ,A
ኣስተምህሮኣዊ,A
ኣስተብሃሊ,A
ኣስተንታኒ,A
ኣስተውዓሊ,A
ኣስካሕካሒ,A
ኣስጋኢ,A
ኣሸጋሪ,A
ኣሻዂ,A
ኣሽሙረኛ,A
ኣሽሙራዊ,A
ኣሽጋሪ,A
ኣቋናጻቢ,A
ኣቕላቢ,A
ኣቖጣዒ,A
ኣቝጸልጻሊ,A
ኣበሃውኪ,A
ኣበረኛ,A
ኣቡኸሪፋዊ,A
ኣባታዊ,A
ኣባኾቦራዊ,A
ኣባዪ,A
ኣባጫዊ,A
ኣብራሂ,A
ኣብነታዊ,A
ኣብዲ,A
ኣተባባዒ,A
ኣተዋጽኦ,A
ኣትራሪ,A
ኣትኩሮኣዊ,A
ኣትዓቢ,A
ኣትፋኢ,A
ኣቶማዊ,A
ኣቸቶኣዊ,A
ኣቺዶ,A
ኣቺዶኣዊ,A
ኣነኣኣሲ,A
ኣነዋሪ,A
ኣነዳሪ,A
ኣነጻጸሪ,A
ኣናሻዊ,A
ኣናዋጺ,A
ኣናዓቢ,A
ኣንስታያዊ,A
ኣንቀጥቃጢ,A
ኣንቃዕራሪ,A
ኣንቆልቋሊ,A
ኣንቈልቋሊ,A
ኣንበሳዊ,A
ኣንቦሽቦሸ,A
ኣንክሮኣዊ,A
ኣንዛዒ,A
ኣንጊህካ,A
ኣንጸበራቒ,A
ኣንጻራት,A
ኣንጻር,A
ኣእማኒ,A
ኣእምሮኣዊ,A
ኣእንጋዲ,A
ኣከራኻሪ,A
ኣካላዊ,A
ኣካታዒ,A
ኣካደሚያዊ,A
ኣኮኣዊ,A
ኣኳሻሚ,A
ኣኼስ,A
ኣኽር,A
ኣኽሳቢ,A
ኣኽባሪ,A
ኣወናዋኒ,A
ኣወንታ,A
ኣወንታዊ,A
ኣዋዓውዒ,A
ኣዋጃዊ,A
ኣውራጃዊ,A
ኣውቶማቲክ,A
ኣዎንታዊ,A
ኣዐጋሲ,A
ኣዕደየ,A
ኣዕጋቢ,A
ኣዝሓሊ,A
ኣዝዓጊ,A
ኣየራዊ,A
ኣየታዊ,A
ኣይሂኣዊ,A
ኣይሶስለስ,A
ኣይግሉዝ,A
ኣይግዱ,A
ኣደላዊ,A
ኣደቃሲ,A
ኣደናቒ,A
ኣደናጋሪ,A
ኣደንጻዊ,A
ኣዳግ,A
ኣድሃ,A
ኣድላዪ,A
ኣድላይ,A
ኣድልዎኣዊ,A
ኣድሓርሓሪ,A
ኣድማሳዊ,A
ኣድካሚ,A
ኣገራሚ,A
ኣገባባዊ,A
ኣገዳሲ,A
ኣገዳዲ,A
ኣጉሃዪ,A
ኣጉላዕላዒ,A
ኣጉረምራሚ,A
ኣጋር,A
ኣጋናኒ,A
ኣጠራጠሪ,A
ኣጠራጣሪ,A
ኣጠቓላሊ,A
ኣጠፋፋኢ,A
ኣጣቛሲ,A
ኣጣባቒ,A
ኣጥቃዒ,A
ኣጨናቂ,A
ኣጨናቒ,A
ኣጸላሚ,A
ኣጸቢቁ,A
ኣጸያፊ,A
ኣጸጋሚ,A
ኣጻምእ,A
ኣጽዓሪ,A
ኣፋላጢ,A
ኣፋዊ,A
ኣፍራሒ,A
ኣፖፕለቲካዊ,A
ኤለትሪካዊ,A
ኤለክትሮናዊ,A
ኤንሳይክሎፐዲያዊ,A
ኤውሮጳዊ,A
ኤጲስቆጶሳዊ,A
እሙን,A
እምቢተኛ,A
እምባሕ,A
እሩም,A
እርኑብ,A
እስተርዮፎኒክ,A
እስትራተጂያዊ,A
እቡባዊ,A
እብሪስጣዊ,A
እብራይስጥ,A
እቶታዊ,A
እንተዘይ,A
እንታይነታዊ,A
እንኮላይ,A
እንኰላይ,A
እንፋት,A
እከይ,A
እኩይ,A
እኹል,A
እዋናዊ,A
እውል,A
እውድ,A
እዝናዊ,A
እዝው,A
እዱብ,A
እጹብ,A
እጽደታዊ,A
ኦሊምፕያዊ,A
ኦሪታዊ,A
ኦርቶዶክሳዊ,A
ከረመለ,A
ከረናዊ,A
ከራሽ,A
ከርሃዊ,A
ከርሉ,A
ከርፋሕ,A
ከሳዕ,A
ከስዓዊ,A
ከቢድ,A
ከብታዊ,A
ከተማዊ,A
ከንቱ,A
ከንፈራዊ,A
ከዋኽብታዊ,A
ከውሓዊ,A
ከዳዕ,A
ከፊላዊ,A
ኩሑል,A
ኩሩዕ,A
ኩርምቲ,A
ኩርሻዊ,A
ኩርናዓዊ,A
ኩብለላ,A
ኩነታዊ,A
ኪነታዊ,A
ካህናዊ,A
ካሊኮ,A
ካልኣዊ,A
ካራመላ,A
ካቶሊክ,A
ካዕካዓዊ,A
ካዕካዕታዊ,A
ካይላዊ,A
ክህነታዊ,A
ክሊኒካዊ,A
ክላሲካዊ,A
ክልተኣዊ,A
ክልቲኡ,A
ክልቲኦም,A
ክልኩል,A
ክሩህ,A
